player_id,career_av
4707,3.0
4708,9.0
4709,12.0
4710,2.0
4711,14.0
4712,5.0
4713,0.0
4714,23.0
4715,3.0
4716,3.0
4717,2.0
4718,0.0
4719,9.0
4720,0.0
4721,5.0
4722,14.0
4723,0.0
4724,1.0
4725,
4726,37.0
4727,3.0
4728,5.0
4729,
4730,1.0
4731,2.0
4732,28.0
4733,
4734,11.0
4735,3.0
4736,
4737,3.0
4738,3.0
4739,7.0
4740,2.0
4741,
4742,0.0
4743,
4744,15.0
4745,1.0
4746,1.0
4747,4.0
4748,4.0
4749,1.0
4750,8.0
4751,0.0
4752,4.0
4753,13.0
4754,51.0
4755,0.0
4756,1.0
4757,4.0
4758,
4759,4.0
4760,2.0
4761,3.0
4762,16.0
4763,10.0
4764,7.0
4765,
4766,
4767,48.0
4768,10.0
4769,1.0
4770,
4771,
4772,
4773,12.0
4774,24.0
4775,0.0
4776,22.0
4777,8.0
4778,18.0
4779,13.0
4780,4.0
4781,21.0
4782,18.0
4783,10.0
4784,2.0
4785,23.0
4786,1.0
4787,0.0
4788,
4789,
4790,1.0
4791,3.0
4792,4.0
4793,
4794,
4795,24.0
4796,1.0
4797,
4798,18.0
4799,8.0
4800,2.0
4801,4.0
4802,3.0
4803,
4804,6.0
4805,14.0
4806,17.0
4807,0.0
4808,15.0
4809,2.0
4810,3.0
4811,1.0
4812,19.0
4813,5.0
4814,6.0
4815,13.0
4816,0.0
4817,61.0
4818,3.0
4819,0.0
4820,5.0
4821,8.0
4822,2.0
4823,2.0
4824,10.0
4825,0.0
4826,15.0
4827,29.0
4828,25.0
4829,6.0
4830,
4831,14.0
4832,3.0
4833,4.0
4834,22.0
4835,31.0
4836,
4837,5.0
4838,7.0
4839,23.0
4840,0.0
4841,15.0
4842,6.0
4843,3.0
4844,8.0
4845,
4846,2.0
4847,37.0
4848,1.0
4849,9.0
4850,17.0
4851,11.0
4852,
4853,
4854,7.0
4855,
4856,4.0
4857,8.0
4858,0.0
4859,5.0
4860,29.0
4861,4.0
4862,16.0
4863,2.0
4864,
4865,8.0
4866,31.0
4867,17.0
4868,10.0
4869,10.0
4870,6.0
4871,6.0
4872,24.0
4873,30.0
4874,5.0
4875,2.0
4876,
4877,21.0
4878,
4879,14.0
4880,13.0
4881,
4882,1.0
4883,24.0
4884,
4885,
4886,0.0
4887,7.0
4888,7.0
4889,19.0
4890,1.0
4891,
4892,30.0
4893,
4894,3.0
4895,14.0
4896,35.0
4897,
4898,
4899,23.0
4900,13.0
4901,46.0
4902,34.0
4903,28.0
4904,1.0
4905,8.0
4906,11.0
4907,1.0
4908,
4909,0.0
4910,21.0
4911,41.0
4912,1.0
4913,16.0
4914,4.0
4915,2.0
4916,
4917,25.0
4918,17.0
4919,6.0
4920,4.0
4921,16.0
4922,1.0
4923,2.0
4924,24.0
4925,4.0
4926,8.0
4927,5.0
4928,27.0
4929,2.0
4930,2.0
4931,34.0
4932,1.0
4933,34.0
4934,7.0
4935,0.0
4936,
4937,4.0
4938,
4939,
4940,1.0
4941,18.0
4942,4.0
4943,19.0
4944,11.0
4945,15.0
4946,17.0
4947,3.0
4948,0.0
4949,
4950,12.0
4951,17.0
4952,0.0
4953,20.0
4954,25.0
4955,7.0
4956,2.0
4957,1.0
4958,16.0
4959,6.0
4960,
4961,
4962,11.0
4963,
4964,30.0
4965,
4966,3.0
4967,10.0
4968,3.0
4969,5.0
4970,22.0
4971,0.0
4972,13.0
4973,14.0
4974,12.0
4975,1.0
4976,17.0
4977,0.0
4978,0.0
4979,26.0
4980,0.0
4981,38.0
4982,7.0
4983,
4984,0.0
4985,4.0
4986,3.0
4987,
4988,4.0
4989,14.0
4990,0.0
4991,10.0
4992,4.0
4993,2.0
4994,13.0
4995,
4996,39.0
4997,21.0
4998,27.0
4999,11.0
5000,23.0
5001,0.0
5002,
5003,
5004,
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5012,28.0
5013,0.0
5014,21.0
5015,0.0
5016,
5017,6.0
5018,
5019,31.0
5020,6.0
5021,
5022,13.0
5023,9.0
5024,
5025,12.0
5026,12.0
5027,22.0
5028,36.0
5029,13.0
5030,30.0
5031,
5032,0.0
5033,13.0
5034,6.0
5035,17.0
5036,7.0
5037,12.0
5038,14.0
5039,3.0
5040,
5041,0.0
5042,29.0
5043,11.0
5044,0.0
5045,
5046,0.0
5047,16.0
5048,7.0
5049,
5050,3.0
5051,
5052,2.0
5053,8.0
5054,10.0
5055,22.0
5056,0.0
5057,22.0
5058,7.0
5059,0.0
5060,28.0
5061,
5062,7.0
5063,22.0
5064,0.0
5065,0.0
5066,
5067,2.0
5068,0.0
5069,
5070,35.0
5071,
5072,9.0
5073,
5074,8.0
5075,0.0
5076,
5077,
5078,11.0
5079,0.0
5080,39.0
5081,1.0
5082,
5083,
5084,38.0
5085,
5086,
5087,2.0
5088,38.0
5089,
5090,0.0
5091,4.0
5092,
5093,37.0
5094,
5095,2.0
5096,23.0
5097,0.0
5098,
5099,2.0
5100,10.0
5101,44.0
5102,
5103,0.0
5104,
5105,0.0
5106,2.0
5107,2.0
5108,0.0
5109,1.0
5110,14.0
5111,13.0
5112,10.0
5113,2.0
5114,
5115,
5116,3.0
5117,1.0
5118,0.0
5119,0.0
5120,33.0
5121,39.0
5122,3.0
5123,
5124,2.0
5125,30.0
5126,19.0
5127,13.0
5128,
5129,6.0
5130,8.0
5131,
5132,10.0
5133,0.0
5134,14.0
5135,2.0
5136,
5137,10.0
5138,7.0
5139,
5140,0.0
5141,1.0
5142,
5143,
5144,0.0
5145,1.0
5146,37.0
5147,60.0
5148,0.0
5149,3.0
5150,2.0
5151,0.0
5152,8.0
5153,53.0
5154,7.0
5155,11.0
5156,0.0
5157,24.0
5158,29.0
5159,25.0
5160,
5161,34.0
5162,10.0
5163,
5164,
5165,
5166,
5167,
5168,
5169,
5170,
5171,
5172,
5173,4.0
5174,40.0
5175,16.0
5176,13.0
5177,29.0
5178,13.0
5179,5.0
5180,45.0
5181,27.0
5182,6.0
5183,0.0
5184,32.0
5185,0.0
5186,7.0
5187,1.0
5188,3.0
5189,34.0
5190,8.0
5191,3.0
5192,0.0
5193,13.0
5194,2.0
5195,9.0
5196,45.0
5197,18.0
5198,17.0
5199,19.0
5200,11.0
5201,1.0
5202,1.0
5203,24.0
5204,1.0
5205,0.0
5206,2.0
5207,2.0
5208,0.0
5209,52.0
5210,6.0
5211,21.0
5212,0.0
5213,12.0
5214,34.0
5215,1.0
5216,1.0
5217,40.0
5218,0.0
5219,0.0
5220,2.0
5221,6.0
5222,18.0
5223,6.0
5224,6.0
5225,1.0
5226,29.0
5227,0.0
5228,0.0
5229,4.0
5230,0.0
5231,6.0
5232,82.0
5233,25.0
5234,36.0
5235,0.0
5236,57.0
5237,30.0
5238,8.0
5239,13.0
5240,11.0
5241,5.0
5242,43.0
5243,37.0
5244,3.0
5245,39.0
5246,39.0
5247,30.0
5248,9.0
5249,10.0
5250,1.0
5251,18.0
5252,7.0
5253,45.0
5254,33.0
5255,9.0
5256,0.0
5257,
5258,0.0
5259,3.0
5260,
5261,7.0
5262,33.0
5263,1.0
5264,0.0
5265,0.0
5266,5.0
5267,1.0
5268,8.0
5269,58.0
5270,44.0
5271,34.0
5272,16.0
5273,29.0
5274,28.0
5275,10.0
5276,62.0
5277,20.0
5278,6.0
5279,22.0
5280,8.0
5281,0.0
5282,5.0
5283,2.0
5284,14.0
5285,46.0
5286,36.0
5287,6.0
5288,43.0
5289,21.0
5290,36.0
5291,9.0
5292,5.0
5293,10.0
5294,17.0
5295,0.0
5296,3.0
5297,34.0
5298,15.0
5299,10.0
5300,6.0
5301,0.0
5302,2.0
5303,
5304,
5305,
5306,
5307,
5308,
5309,
5310,
5311,
5312,
5313,
5314,
5315,
5316,
5317,
5318,
5319,
5320,
5321,
5322,
5323,
5324,
5325,
5326,
5327,
5328,9.0
5329,86.0
5330,3.0
5331,6.0
5332,1.0
5333,0.0
5334,2.0
5335,0.0
5336,17.0
5337,3.0
5338,20.0
5339,106.0
5340,1.0
5341,
5342,8.0
5343,10.0
5344,1.0
5345,0.0
5346,10.0
5347,89.0
5348,2.0
5349,23.0
5350,6.0
5351,24.0
5352,4.0
5353,15.0
5354,2.0
5355,0.0
5356,6.0
5357,1.0
5358,0.0
5359,10.0
5360,0.0
5361,17.0
5362,3.0
5363,36.0
5364,1.0
5365,35.0
5366,2.0
5367,3.0
5368,
5369,108.0
5370,4.0
5371,0.0
5372,2.0
5373,
5374,67.0
5375,41.0
5376,14.0
5377,
5378,0.0
5379,33.0
5380,29.0
5381,13.0
5382,0.0
5383,87.0
5384,12.0
5385,13.0
5386,2.0
5387,0.0
5388,0.0
5389,54.0
5390,34.0
5391,93.0
5392,4.0
5393,17.0
5394,0.0
5395,1.0
5396,10.0
5397,9.0
5398,9.0
5399,17.0
5400,1.0
5401,11.0
5402,38.0
5403,9.0
5404,0.0
5405,65.0
5406,16.0
5407,57.0
5408,2.0
5409,57.0
5410,2.0
5411,18.0
5412,0.0
5413,0.0
5414,2.0
5415,4.0
5416,0.0
5417,2.0
5418,3.0
5419,0.0
5420,
5421,20.0
5422,26.0
5423,1.0
5424,36.0
5425,28.0
5426,47.0
5427,57.0
5428,17.0
5429,4.0
5430,68.0
5431,10.0
5432,4.0
5433,22.0
5434,0.0
5435,1.0
5436,3.0
5437,5.0
5438,
5439,
5440,
5441,
5442,
5443,
5444,
5445,
5446,
5447,
5448,
5449,
5450,
5451,
5452,
5453,
5454,
5455,
5456,
5457,
5458,
5459,
5460,
5461,
5462,
5463,
5464,
5465,
5466,
5467,
5468,
5469,
5470,
5471,
5472,
5473,
5474,
5475,
5476,
5477,
5478,
5479,
5480,
5481,
5482,
5483,
5484,
5485,
5486,
5487,
5488,
5489,47.0
5490,15.0
5491,2.0
5492,19.0
5493,0.0
5494,27.0
5495,2.0
5496,44.0
5497,10.0
5498,150.0
5499,35.0
5500,4.0
5501,14.0
5502,21.0
5503,77.0
5504,4.0
5505,45.0
5506,22.0
5507,27.0
5508,34.0
5509,50.0
5510,35.0
5511,1.0
5512,2.0
5513,3.0
5514,16.0
5515,45.0
5516,66.0
5517,18.0
5518,11.0
5519,25.0
5520,90.0
5521,54.0
5522,2.0
5523,1.0
5524,72.0
5525,3.0
5526,27.0
5527,5.0
5528,2.0
5529,1.0
5530,36.0
5531,22.0
5532,1.0
5533,32.0
5534,2.0
5535,3.0
5536,69.0
5537,3.0
5538,3.0
5539,39.0
5540,0.0
5541,4.0
5542,67.0
5543,1.0
5544,20.0
5545,2.0
5546,1.0
5547,3.0
5548,5.0
5549,22.0
5550,50.0
5551,69.0
5552,1.0
5553,5.0
5554,66.0
5555,58.0
5556,72.0
5557,1.0
5558,22.0
5559,3.0
5560,76.0
5561,1.0
5562,47.0
5563,50.0
5564,3.0
5565,2.0
5566,15.0
5567,3.0
5568,6.0
5569,0.0
5570,37.0
5571,95.0
5572,24.0
5573,71.0
5574,21.0
5575,0.0
5576,1.0
5577,49.0
5578,25.0
5579,5.0
5580,31.0
5581,18.0
5582,88.0
5583,0.0
5584,15.0
5585,66.0
5586,31.0
5587,14.0
5588,0.0
5589,7.0
5590,18.0
5591,5.0
5592,14.0
5593,35.0
5594,1.0
5595,4.0
5596,3.0
5597,1.0
5598,51.0
5599,6.0
5600,117.0
5601,
5602,
5603,
5604,
5605,
5606,
5607,
5608,
5609,
5610,
5611,
5612,
5613,
5614,
5615,
5616,
5617,
5618,
5619,
5620,
5621,
5622,
5623,
5624,
5625,
5626,
5627,
5628,
5629,
5630,
5631,
5632,
5633,
5634,
5635,
5636,
